City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
162,Aloleng,PH,2020-06-19 19:11:23,16.13,119.78,81.07,79,100,6.33
163,Chicama,PE,2020-06-19 19:11:23,-7.84,-79.15,75.31,54,4,11.12
164,Rondonopolis,BR,2020-06-19 19:06:38,-16.47,-54.64,90.45,32,96,8.88
165,Victoria,HK,2020-06-19 19:09:20,22.29,114.16,84.0,74,96,5.99
166,Thanh Hoa,VN,2020-06-19 19:11:24,19.8,105.77,80.92,88,38,3.76
167,Ostrovnoy,RU,2020-06-19 19:11:24,68.05,39.51,42.46,76,100,24.14
168,Bilibino,RU,2020-06-19 19:11:24,68.05,166.44,69.96,37,4,0.58
169,Faya,SA,2020-06-19 19:11:25,18.39,42.45,77.0,22,20,5.32
170,Beringovskiy,RU,2020-06-19 19:11:25,63.05,179.32,49.19,56,100,8.88
171,Khatanga,RU,2020-06-19 19:11:25,71.97,102.5,52.75,70,97,12.1
172,Morrinhos,BR,2020-06-19 19:11:25,-17.73,-49.1,78.39,39,8,5.26
173,Ostersund,SE,2020-06-19 19:11:26,63.18,14.64,73.4,35,0,8.95
174,Northam,GB,2020-06-19 19:11:26,51.03,-4.22,61.0,87,99,5.99
175,Poum,NC,2020-06-19 19:11:26,-20.23,164.02,71.83,76,0,8.72
176,Probolinggo,ID,2020-06-19 19:11:26,-7.75,113.22,77.81,71,100,10.45
177,Zarand,IR,2020-06-19 19:11:27,30.81,56.56,85.82,13,95,8.28
178,Curillo,CO,2020-06-19 19:09:08,1.03,-75.92,75.88,91,94,1.77
179,Nanortalik,GL,2020-06-19 19:11:27,60.14,-45.24,40.3,84,100,10.8
180,Havelock,US,2020-06-19 19:09:53,34.88,-76.9,79.0,85,3,11.7
181,Lerici,IT,2020-06-19 19:11:28,44.08,9.91,72.0,76,0,2.8
182,Quatre Cocos,MU,2020-06-19 19:11:28,-20.21,57.76,72.0,68,75,16.11
183,Itaituba,BR,2020-06-19 19:11:29,-4.28,-55.98,95.0,47,40,5.82
184,Serenje,ZM,2020-06-19 19:11:29,-13.23,30.24,51.91,74,0,7.29
185,Camacha,PT,2020-06-19 19:11:29,33.08,-16.33,71.6,73,20,12.75
186,Wenling,CN,2020-06-19 19:11:30,28.37,121.36,71.01,96,100,3.83
187,Lyubim,RU,2020-06-19 19:11:30,58.36,40.68,63.34,95,100,3.42
188,Broome,US,2020-06-19 19:11:30,42.25,-75.83,82.0,60,75,3.36
189,Praia,CV,2020-06-19 19:11:31,14.92,-23.51,82.4,61,20,11.41
190,Fort Nelson,CA,2020-06-19 19:09:52,58.81,-122.7,77.0,41,40,8.05
191,Haysville,US,2020-06-19 19:11:31,37.56,-97.35,68.0,88,75,6.93
192,Kizema,RU,2020-06-19 19:11:32,61.11,44.83,57.43,91,42,11.54
193,Port Shepstone,ZA,2020-06-19 19:11:32,-30.74,30.45,62.42,80,0,13.18
194,Morehead,US,2020-06-19 19:11:32,37.27,-87.18,89.6,40,1,5.82
195,Bismarck,US,2020-06-19 19:10:19,46.81,-100.78,71.6,33,40,12.75
196,Paita,PE,2020-06-19 19:11:32,-5.09,-81.11,78.8,65,0,16.11
197,Saskylakh,RU,2020-06-19 19:11:33,71.92,114.08,68.7,50,0,6.91
198,Achit,RU,2020-06-19 19:11:33,56.8,57.9,48.92,75,0,5.77
199,Shimoda,JP,2020-06-19 19:11:33,34.67,138.95,59.0,96,28,2.93
200,Quijingue,BR,2020-06-19 19:11:33,-10.75,-39.21,79.38,60,24,8.14
201,Leningradskiy,RU,2020-06-19 19:11:34,69.38,178.42,47.01,60,59,4.5
202,Bardiyah,LY,2020-06-19 19:11:34,31.76,25.09,72.61,67,0,12.71
203,Yablonovo,RU,2020-06-19 19:11:34,50.85,37.36,71.6,56,75,6.71
204,Uaua,BR,2020-06-19 19:11:35,-9.84,-39.48,80.78,53,27,16.04
205,Bose,IT,2020-06-19 19:11:35,45.46,8.01,73.99,76,16,4.0
206,Whitehorse,CA,2020-06-19 19:11:36,60.72,-135.05,60.01,54,75,13.87
207,Petervasara,HU,2020-06-19 19:11:36,48.02,20.1,62.06,88,0,7.54
208,Ewa Beach,US,2020-06-19 19:11:36,21.32,-158.01,80.01,78,75,6.93
209,Ponta Do Sol,PT,2020-06-19 19:11:34,32.67,-17.1,71.6,73,40,10.29
210,Vimperk,CZ,2020-06-19 19:11:36,49.06,13.78,62.01,73,100,5.01
211,Znamenskoye,RU,2020-06-19 19:11:37,57.13,73.83,38.28,84,22,4.88
212,Yellowknife,CA,2020-06-19 19:07:52,62.46,-114.35,64.4,52,20,16.11
213,La Rioja,ES,2020-06-19 19:11:37,42.25,-2.5,78.8,44,15,4.7
214,Katsuura,JP,2020-06-19 19:11:38,35.13,140.3,66.2,88,20,3.36
215,Floro,NO,2020-06-19 19:11:38,61.6,5.03,68.0,64,20,5.82
216,Paredon,MX,2020-06-19 19:11:39,16.03,-93.87,86.79,68,94,6.82
217,Kirando,TZ,2020-06-19 19:11:39,-7.42,30.6,73.69,60,17,7.05
218,Kalmunai,LK,2020-06-19 19:11:40,7.42,81.82,83.52,76,96,1.07
219,Castro,BR,2020-06-19 19:11:41,-24.79,-50.01,69.17,67,7,7.14
220,Tabas,IR,2020-06-19 19:11:41,33.6,56.92,100.4,9,0,6.93
221,Richards Bay,ZA,2020-06-19 19:11:41,-28.78,32.04,61.92,87,0,4.16
222,Puerto Del Rosario,ES,2020-06-19 19:11:42,28.5,-13.86,75.2,73,20,21.92
223,Mount Gambier,AU,2020-06-19 19:11:42,-37.83,140.77,48.2,93,40,10.29
224,Pahrump,US,2020-06-19 19:11:42,36.21,-115.98,95.0,6,1,1.01
225,Provideniya,RU,2020-06-19 19:11:42,64.38,-173.3,58.57,37,60,4.65
226,Hirara,JP,2020-06-19 19:11:43,24.8,125.28,83.73,84,100,15.93
227,Xiongyue,CN,2020-06-19 19:11:43,40.18,122.12,69.13,68,0,7.92
228,Santa Cruz De La Palma,ES,2020-06-19 19:11:43,28.68,-17.76,75.2,69,40,16.11
229,Inegol,TR,2020-06-19 19:11:44,40.08,29.51,64.4,93,40,3.36
230,Samarai,PG,2020-06-19 19:11:44,-10.62,150.67,78.78,85,37,12.82
231,Makakilo City,US,2020-06-19 19:11:44,21.35,-158.09,80.01,78,75,6.93
232,Rio Grande,BR,2020-06-19 19:11:28,-32.03,-52.1,60.8,82,75,16.11
233,Iracoubo,GF,2020-06-19 19:11:45,5.48,-53.2,82.9,74,57,10.74
234,Klyuchi,RU,2020-06-19 19:11:45,52.27,79.17,49.24,59,47,5.93
235,Weligama,LK,2020-06-19 19:11:45,5.97,80.42,80.91,86,100,10.16
236,Maihar,IN,2020-06-19 19:11:45,24.27,80.75,86.79,59,98,8.46
237,Yekaterinogradskaya,RU,2020-06-19 19:11:45,43.76,44.23,73.4,69,90,2.24
238,Haines Junction,CA,2020-06-19 19:11:46,60.75,-137.51,59.47,47,100,6.04
239,Quesnel,CA,2020-06-19 19:11:03,53.0,-122.5,73.4,49,1,4.7
240,Quetigny,FR,2020-06-19 19:09:22,47.32,5.12,69.8,52,16,3.36
241,Hearst,CA,2020-06-19 19:11:46,49.68,-83.67,79.83,67,91,8.16
242,Narsaq,GL,2020-06-19 19:11:46,60.92,-46.05,50.0,73,75,12.75
243,Sioux Lookout,CA,2020-06-19 19:11:47,50.1,-91.92,62.6,72,90,4.7
244,Hambantota,LK,2020-06-19 19:11:47,6.12,81.12,82.4,83,20,3.36
245,Korla,CN,2020-06-19 19:11:47,41.76,86.15,71.33,43,0,15.64
246,Meulaboh,ID,2020-06-19 19:11:47,4.14,96.13,76.96,89,100,3.83
247,Ciudad Guayana,VE,2020-06-19 19:11:48,8.35,-62.65,85.73,70,79,8.01
248,Kushmurun,KZ,2020-06-19 19:11:48,52.45,64.63,51.21,59,0,5.73
249,Orocue,CO,2020-06-19 19:11:48,4.79,-71.34,81.82,73,60,7.61
250,Keetmanshoop,NA,2020-06-19 19:11:49,-26.58,18.13,60.8,29,0,10.29
251,Spencer,US,2020-06-19 19:11:49,43.14,-95.14,77.0,53,40,9.17
252,Vilyuysk,RU,2020-06-19 19:11:49,63.76,121.62,58.95,75,70,4.52
253,Atar,MR,2020-06-19 19:11:49,20.52,-13.05,109.4,22,1,6.93
254,Kawalu,ID,2020-06-19 19:11:49,-7.38,108.21,72.52,92,94,0.87
255,Kashirskoye,RU,2020-06-19 19:11:50,51.42,39.61,71.6,73,40,4.47
256,Tefe,BR,2020-06-19 19:11:50,-3.35,-64.71,82.4,83,40,3.36
257,Saint Joseph,US,2020-06-19 19:10:30,39.77,-94.85,72.0,88,90,5.82
258,Karratha,AU,2020-06-19 19:11:50,-20.74,116.85,70.5,45,0,5.88
259,Trinidad,BO,2020-06-19 19:11:50,-14.83,-64.9,89.6,55,40,11.41
260,Isangel,VU,2020-06-19 19:11:25,-19.55,169.27,69.8,94,75,15.77
261,Fritzlar,DE,2020-06-19 19:11:51,51.13,9.28,69.8,64,75,2.24
262,Smolenka,RU,2020-06-19 19:11:51,52.14,113.5,57.2,50,100,8.95
263,Sitka,US,2020-06-19 19:11:51,57.05,-135.33,55.4,82,90,3.89
264,Nantucket,US,2020-06-19 19:11:52,41.28,-70.1,75.99,83,40,12.75
265,Hofn,IS,2020-06-19 19:11:43,64.25,-15.21,53.6,71,75,3.36
266,Lakes Entrance,AU,2020-06-19 19:11:52,-37.88,147.98,44.01,93,65,10.85
267,Paripiranga,BR,2020-06-19 19:11:52,-10.69,-37.86,74.8,84,19,13.51
268,Santo Antonio Do Monte,BR,2020-06-19 19:11:53,-20.09,-45.29,72.09,58,94,4.65
269,Caconda,AO,2020-06-19 19:11:53,-13.73,15.07,55.99,42,0,2.77
270,Kavieng,PG,2020-06-19 19:11:53,-2.57,150.8,81.88,75,0,3.56
271,Cabedelo,BR,2020-06-19 19:11:53,-6.98,-34.83,73.4,100,90,4.7
272,Pokhvistnevo,RU,2020-06-19 19:11:54,53.65,52.13,53.85,78,0,4.79
273,Husavik,IS,2020-06-19 19:11:47,66.04,-17.34,51.8,71,20,12.75
274,Baykit,RU,2020-06-19 19:11:54,61.67,96.37,56.98,68,37,3.04
275,Ishigaki,JP,2020-06-19 19:11:54,24.34,124.16,83.73,86,100,18.1
276,Ottawa,CA,2020-06-19 19:06:56,45.41,-75.7,87.8,45,40,4.7
277,Galle,LK,2020-06-19 19:11:55,6.04,80.22,81.97,86,94,11.14
278,Homer,US,2020-06-19 19:11:55,59.64,-151.55,53.6,58,1,5.82
279,Coihaique,CL,2020-06-19 19:11:55,-45.58,-72.07,44.6,70,75,6.93
280,Portland,US,2020-06-19 19:08:49,45.52,-122.68,79.0,58,100,2.48
281,Puerto Lopez,CO,2020-06-19 19:11:56,4.08,-72.96,83.25,71,65,4.12
282,Khorixas,NA,2020-06-19 19:11:56,-20.37,14.97,61.88,30,0,12.1
283,Saint Anthony,US,2020-06-19 19:11:56,45.02,-93.22,77.0,49,1,6.93
284,Port-Gentil,GA,2020-06-19 19:11:56,-0.72,8.78,77.0,83,20,4.7
285,Lasa,IT,2020-06-19 19:11:56,46.62,10.7,50.0,66,40,8.05
286,Moose Factory,CA,2020-06-19 19:11:57,51.26,-80.61,73.4,69,20,11.41
287,Fairlie,GB,2020-06-19 19:11:57,55.76,-4.86,62.01,79,100,1.99
288,Bull Savanna,JM,2020-06-19 19:11:57,17.89,-77.59,85.55,61,0,16.13
289,Bam,IR,2020-06-19 19:11:57,29.11,58.36,91.35,12,43,5.57
290,Broken Hill,AU,2020-06-19 19:11:58,-31.95,141.43,55.4,50,75,5.82
291,Cheremshanka,RU,2020-06-19 19:11:58,56.12,60.27,46.08,73,60,5.3
292,Kamiiso,JP,2020-06-19 19:11:58,41.82,140.65,57.54,89,83,3.94
293,Grindavik,IS,2020-06-19 19:11:52,63.84,-22.43,55.4,58,100,13.87
294,Sisimiut,GL,2020-06-19 19:11:57,66.94,-53.67,44.15,64,0,9.15
295,Hastings,GB,2020-06-19 19:11:59,50.86,0.57,61.0,75,0,4.0
296,Strezhevoy,RU,2020-06-19 19:11:59,60.73,77.59,46.4,65,100,4.47
297,San Quintin,MX,2020-06-19 19:11:59,30.48,-115.95,67.87,60,0,12.06
298,Gizo,SB,2020-06-19 19:12:00,-8.1,156.84,81.73,77,3,3.0
299,Lewisburg,US,2020-06-19 19:12:00,35.45,-86.79,84.2,48,40,4.7
300,Pisco,PE,2020-06-19 19:12:00,-13.7,-76.22,69.8,68,2,9.17
301,Tecolutla,MX,2020-06-19 19:12:00,20.48,-97.02,91.4,59,75,6.93
302,Sabzevar,IR,2020-06-19 19:12:01,36.21,57.68,83.48,15,0,20.54
303,Viedma,AR,2020-06-19 19:12:01,-40.81,-63.0,60.06,33,0,25.64
304,Mullingar,IE,2020-06-19 19:12:01,53.53,-7.35,60.8,72,75,5.82
